Latitude,Longitude
38.8951,-77.0364
38.8951,-77.0364
60.0,100.0
50.8333,4.33333
51.5,-0.116667
54.0,-2.0
49.0,32.0
38.0,-97.0
52.5,5.75
52.45,-3.01667
46.0,2.0
1.3667,103.8
40.314,-74.5089
60.0,-95.0
36.0,138.0
13.0,122.0
48.8667,2.33333
33.0,65.0
-34.0,-64.0
36.8028,10.1797
38.8951,-77.0364
40.4,-3.68333
35.0,38.0
60.0,100.0
34.5167,69.1833
38.0,-97.0
34.0,9.0
23.0,-102.0
33.0,44.0
25.0,45.0
10.0,49.0
15.0,48.0
46.0,2.0
40.0,-4.0
41.85,-87.6501
18.975,72.8258
20.0,77.0
1.3667,103.8
42.8333,12.8333
54.0,-2.0
47.1948,8.71903
42.1497,-74.9384
52.3667,9.71667
48.8667,2.33333
48.15,11.5833
51.0,9.0
49.75,6.1667
52.35,14.55
40.4,-3.68333
47.3667,8.55
53.3331,-6.24889
52.5167,13.4
51.5,-0.116667
1.3667,103.8
38.0,-97.0
40.0,-4.0
-10.0,-55.0
54.0,-2.0
1.3667,103.8
38.8951,-77.0364
42.0046,-93.214
52.0,20.0
51.5,-0.116667
1.3667,103.8
54.0,-2.0
38.0,-97.0
60.0,-95.0
31.106,-97.6475
41.85,-87.6501
42.3584,-71.0598
25.0,45.0
25.0,17.0
10.0,8.0
31.106,-97.6475
38.8951,-77.0364
38.8951,-77.0364
38.8951,-77.0364
42.0046,-93.214
1.3667,103.8
-10.0,-55.0
52.0,20.0
51.5,-0.116667
1.3667,103.8
54.0,-2.0
38.0,-97.0
60.0,-95.0
-27.0,133.0
51.0,9.0
53.25,-7.5
52.5,5.75
-33.9833,21.2167
54.6675,-8.62833
53.0933,-7.56722
53.0,-8.0
53.2739,-7.48889
53.3331,-6.24889
47.0,8.0
-29.0,24.0
54.0,-2.0
40.7834,-73.9662
8.0,-66.0
38.0,-97.0
45.7326,-93.9196
32.9866,-83.6487
38.8951,-77.0364
38.0,-97.0
51.0,9.0
38.0,-97.0
38.0,-97.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
38.0,-97.0
46.0,2.0
1.3667,103.8
-10.0,-55.0
38.0,-97.0
18.2359,-66.4838
39.6418,-77.72
39.4668,-76.6497
39.4334,-77.6628
39.0724,-76.7902
39.437,-76.6197
39.5226,-77.5464
31.106,-97.6475
38.0,-97.0
38.0,-97.0
60.0,-95.0
51.8,-3.15
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
25.0,17.0
10.0,8.0
60.0,100.0
31.106,-97.6475
51.5,-0.116667
38.0,-97.0
38.0,-97.0
31.5,34.75
51.5,-0.116667
44.0407,-72.7093
38.0,-97.0
47.0,8.0
38.0,-97.0
45.7326,-93.9196
32.9866,-83.6487
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
42.1497,-74.9384
51.5,-0.116667
8.0,-66.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
31.1801,-91.8749
31.106,-97.6475
38.0,-97.0
60.0,-95.0
38.0,-97.0
60.0,-95.0
35.0,105.0
36.5325,115.292
38.8951,-77.0364
38.8951,-77.0364
38.8951,-77.0364
42.0046,-93.214
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
38.8951,-77.0364
38.8951,-77.0364
34.5084,-112.376
25.5,51.25
37.6928,-112.851
38.8951,-77.0364
39.5,-8.0
36.17,-119.746
35.0,38.0
34.8375,-106.237
32.9049,35.8072
38.0,-97.0
33.7712,-111.388
20.0,77.0
31.5,34.75
33.4484,-112.074
40.0,127.0
37.0,127.5
33.1259,35.8246
40.1135,-111.854
38.0,-97.0
60.0,-95.0
31.106,-97.6475
60.0,-95.0
54.0,-2.0
38.0,-97.0
25.0,17.0
10.0,8.0
60.0,100.0
34.7199,47.4983
51.0,9.0
32.0,53.0
23.0,-102.0
4.0,-72.0
40.7834,-73.9662
-30.0,-71.0
46.0,2.0
-34.0,-64.0
54.0,-2.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
46.0,2.0
1.3667,103.8
41.1289,-98.2883
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
38.8951,-77.0364
38.0,-97.0
3.16667,101.7
37.5664,127.0
36.0,138.0
20.0,77.0
15.0,100.0
28.6,77.2
13.75,100.517
35.0,105.0
22.25,114.167
-5.0,120.0
1.3667,103.8
54.0,-2.0
38.0,-97.0
60.0,-95.0
34.5084,-112.376
25.5,51.25
33.7712,-111.388
38.8951,-77.0364
46.0,2.0
29.3375,47.6581
38.0,-97.0
60.0,-95.0
31.106,-97.6475
38.0,-97.0
35.0,105.0
60.0,-95.0
25.0,45.0
25.0,17.0
10.0,8.0
31.106,-97.6475
60.0,-95.0
-27.0,133.0
38.0,-97.0
-41.3,174.783
60.0,-95.0
36.0,138.0
13.0,122.0
48.8667,2.33333
33.0,65.0
-34.0,-64.0
36.8028,10.1797
38.8951,-77.0364
40.4,-3.68333
35.0,38.0
60.0,100.0
34.5167,69.1833
38.0,-97.0
34.0,9.0
23.0,-102.0
33.0,44.0
25.0,45.0
10.0,49.0
15.0,48.0
46.0,2.0
40.0,-4.0
41.85,-87.6501
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
25.2522,55.28
31.106,-97.6475
40.7656,-73.9541
52.2,0.116667
54.0,-2.0
38.0,-97.0
38.8951,-77.0364
52.0,20.0
51.5,-0.116667
1.3667,103.8
54.0,-2.0
1.3667,103.8
38.0,-97.0
42.1497,-74.9384
40.834,-74.0971
40.7326,-74.0618
20.0,77.0
40.314,-74.5089
40.5773,-77.264
40.9334,-74.0496
40.7357,-74.1724
40.7282,-74.0776
40.7168,-74.0663
38.8951,-77.0364
42.0046,-93.214
38.0,-97.0
23.0,-102.0
-34.0,-64.0
-30.0,-71.0
40.7834,-73.9662
4.0,-72.0
52.2,0.116667
46.0,2.0
8.0,-66.0
54.0,-2.0
32.9049,35.8072
38.0,-97.0
36.0,138.0
44.6074,-69.3977
38.8951,-77.0364
35.0,105.0
46.692,-68.0125
45.7326,-93.9196
40.0,127.0
29.7633,-95.3633
35.0,38.0
37.0,127.5
60.0,100.0
39.7392,-104.985
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
31.106,-97.6475
38.0,-97.0
38.8951,-77.0364
16.0,106.0
38.8951,-77.0364
60.0,-95.0
-36.744,143.836
60.0,-95.0
-27.0,133.0
54.0,-2.0
38.0,-97.0
35.7449,-86.7489
48.8667,2.33333
51.0,9.0
37.7699,-122.447
36.17,-119.746
60.0,100.0
40.0,-4.0
51.5,-0.116667
54.0,-2.0
35.0,105.0
36.5325,115.292
38.0,-97.0
36.0986,120.372
31.2222,121.458
-33.8833,151.217
35.0,105.0
-41.0,174.0
28.1199,118.172
1.3667,103.8
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
40.3736,-82.7755
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
35.0,105.0
38.0,-97.0
2.5,112.5
1.3667,103.8
38.0,-97.0
23.0,-102.0
-34.0,-64.0
-10.0,-55.0
1.3667,103.8
54.0,-2.0
38.0,-97.0
38.0,-97.0
60.0,-95.0
9.0,168.0
38.0,-97.0
40.1135,-111.854
38.8951,-77.0364
38.0,-97.0
38.0,-97.0
32.9866,-83.6487
36.0,138.0
35.6411,-79.8431
33.749,-84.388
42.3584,-71.0598
25.0,17.0
42.8333,12.8333
39.0,22.0
37.7749,-122.419
41.85,-87.6501
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
31.1801,-91.8749
35.5376,-96.9247
34.8375,-106.237
31.106,-97.6475
51.0,9.0
38.0,-97.0
38.8951,-77.0364
42.0046,-93.214
1.3667,103.8
38.8951,-77.0364
3.16667,101.7
39.0194,125.755
36.0,138.0
53.8333,-1.96667
38.8951,-77.0364
38.8951,-77.0364
28.6667,77.2167
44.5672,-122.127
54.0,-2.0
38.0,-97.0
33.7712,-111.388
37.5664,127.0
15.4,73.8667
11.0,78.0
40.0,127.0
49.75,15.5
37.0,127.5
50.8,0.25
53.0,-8.0
46.0,2.0
54.5,-6.5
-10.0,-55.0
54.0,-2.0
38.0,-97.0
60.0,-95.0
60.0,-95.0
51.0,9.0
39.5,-8.0
60.0,100.0
52.0,20.0
46.0,2.0
40.0,-4.0
46.0,25.0
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
41.1329,-73.7926
38.8951,-77.0364
36.17,-119.746
38.5816,-121.494
32.7153,-117.157
37.8244,-120.004
38.0,-97.0
1.3667,103.8
38.0,-97.0
42.1497,-74.9384
40.7625,-73.9744
48.8667,2.33333
38.8951,-77.0364
-27.0,133.0
-33.8833,151.217
60.0,-95.0
38.0,-97.0
38.4199,-117.122
-27.0,133.0
20.0,77.0
33.0,65.0
44.6332,-121.334
-37.8167,144.967
44.5672,-122.127
30.0,70.0
38.8951,-77.0364
42.0046,-93.214
2.5,112.5
13.0,122.0
31.2222,121.458
15.0,100.0
13.75,100.517
35.0,105.0
-5.0,120.0
1.3667,103.8
51.6,-3.78333
1.3667,103.8
55.95,-3.2
38.0,-97.0
60.0,-95.0
25.5,51.25
52.9667,-3.03333
20.0,77.0
47.0,20.0
35.6411,-79.8431
51.0,9.0
45.7167,-65.5167
33.4484,-112.074
44.5672,-122.127
54.0,-2.0
38.0,-97.0
53.0,-8.0
54.0,-2.0
42.2373,-71.5314
25.5,51.25
25.0,45.0
25.0,17.0
25.2522,55.28
10.0,8.0
51.5,-0.116667
26.0,50.55
38.0,-97.0
44.6074,-69.3977
43.4108,-71.5653
38.8951,-77.0364
38.8951,-77.0364
39.5,-8.0
39.8647,-86.2604
-30.0,-71.0
40.3736,-82.7755
49.75,15.5
32.7673,-89.6812
50.8,0.25
54.0,-2.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
38.8951,-77.0364
38.0,-97.0
40.314,-74.5089
31.1981,29.9192
41.9,12.4833
25.0,45.0
33.8333,35.8333
47.0,8.0
39.162,-84.4569
38.0,-97.0
-30.0,-71.0
52.0,20.0
51.5,-0.116667
1.3667,103.8
54.0,-2.0
35.0,105.0
42.1497,-74.9384
-34.2333,140.567
-27.0,133.0
-33.8833,151.217
38.8951,-77.0364
38.0,-97.0
23.0,-102.0
60.0,-95.0
-41.0,174.0
42.8333,12.8333
54.0,-2.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
54.0,-2.0
38.0,-97.0
53.0,-8.0
54.0,-2.0
38.0,-97.0
36.17,-119.746
40.3736,-82.7755
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
38.0,-97.0
48.8667,2.33333
38.8951,-77.0364
38.8951,-77.0364
27.8333,-81.717
39.9289,116.388
35.0,105.0
22.25,114.167
36.17,-119.746
40.0,127.0
34.8375,-106.237
22.4285,112.857
23.5,121.0
40.1135,-111.854
1.3667,103.8
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
42.3584,-71.0598
60.0,-95.0
42.2437,-70.8287
38.8951,-77.0364
42.0046,-93.214
35.0,105.0
39.9289,116.388
38.8951,-77.0364
39.9289,116.388
35.0,105.0
36.0,138.0
-33.9167,18.4167
-29.0,24.0
38.0,-97.0
42.1497,-74.9384
-6.0,35.0
1.0,38.0
-8.96667,36.3
-10.0,-55.0
60.0,-95.0
3.16667,101.7
2.5,112.5
36.0,138.0
51.0,9.0
35.0,105.0
50.8333,4.0
-5.0,120.0
47.0,8.0
1.3667,103.8
50.7,9.05
38.0,-97.0
60.0,-95.0
31.106,-97.6475
39.0,22.0
38.8951,-77.0364
38.8951,-77.0364
25.0,17.0
34.8375,-106.237
10.0,8.0
32.7831,-96.8067
32.7849,-96.9008
31.106,-97.6475
42.1497,-74.9384
38.8964,-77.0262
38.8951,-77.0364
37.7749,-122.419
42.1497,-74.9384
48.8667,2.33333
51.0,9.0
49.75,6.1667
53.3331,-6.24889
60.0,100.0
51.5,-0.116667
54.0,-2.0
52.35,4.91667
38.0,-97.0
52.35,14.55
50.0833,14.4667
37.0,127.5
46.0,2.0
47.0,8.0
52.5167,13.4
42.1497,-74.9384
46.0,2.0
51.5,-0.116667
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
40.3363,-89.0022
29.7633,-95.3633
41.8814,-87.6376
43.6667,-79.4167
34.0522,-118.244
41.85,-87.6501
38.0,-97.0
-27.0,133.0
-41.0,174.0
-23.0,-58.0
45.4667,9.2
22.3,73.2
25.0234,89.2814
24.0,90.0
13.5,76.0
20.0,77.0
11.0,78.0
28.0,84.0
12.9833,77.5833
29.6161,76.9806
54.0,-2.0
-33.55,151.3
-33.8833,151.217
-33.5167,151.367
43.8886,143.637
36.0,138.0
47.0,8.0
46.1839,6.10181
41.4826,-71.3256
42.0046,-71.4958
42.3318,-71.1212
30.396,-88.8853
41.8262,-71.3976
41.8117,-71.4091
41.8137,-71.3701
41.5834,-72.7622
41.3137,-71.8498
41.3309,-71.7551
52.5,5.75
41.6259,-71.2134
42.2373,-71.5314
39.0,22.0
42.1497,-74.9384
